GSTIN,E-way bill no.,Date,Time,From,To,Tax value,GST returns,RFID report time,RFID report movement,Reason ,Vehicle number,Label
27ICRWH2CYCRO91,261305072927,2024-12-16,14:40,Location3,Location2,458.08,458.08,14:40,No movement,,MH02ER2736,No
27SWPVHLGCDY2UU,521263672075,2024-08-21,00:11,Location10,Location9,758.22,758.22,1:11,No movement,,MH02ER2736,No
27U056V9F0GNVVT,261253801697,2024-12-24,20:32,Location2,Location3,641.62,641.62,20:32,No movement,,MH47Y6290,No
27J8TEQD6RWXAG5,251273432007,2024-06-20,14:40,Location4,Location3,476.08,776.08,14:40,No movement,,MH02ER2736,No
27HEZKWKPWZ8EUB,281286297872,2024-08-21,19:03,Location3,Location4,713.75,713.75,15:03,No movement,,MH02ER2736,No
273DCNGA08RSW2T,221278242879,2024-02-07,23:48,Location4,Location10,981.46,981.46,23:48,No movement,,MH01CV3125,No
27HUUCOH7X98YCY,251298069611,2024-12-28,18:15,Location6,Location7,106.12,196.12,18:15,No movement,,MH47Y6290,No
278DKU4PH08F9Q6,281292871714,2024-07-14,04:27,Location6,Location1,642.1,642.1,04:27,No movement,,MH47Y6290,No
27A4G7SCZDYQSHJ,281263292973,2024-10-17,07:39,Location7,Location9,783.95,783.95,8:39,No movement,,MH02ER2736,No
27ODEOP4JE43BN1,291301731360,2024-10-24,07:54,Location5,Location2,430.36,430.36,07:54,No movement,,MH01CV9506,No
27C37OKFQHVVH6W,261304670764,2024-07-29,09:02,Location7,Location8,664.08,544.08,09:02,No movement,,MH01CV9506,No
27RGCWZFDHBDLO2,211300331729,2024-12-04,11:16,Location7,Location4,210.26,210.26,11:16,No movement,,MH47Y6290,No
27GA7ZMNRWA7R5P,211303114060,2024-02-21,03:34,Location3,Location4,585.7,585.7,03:34,No movement,,MH01CV2582,No
27ORX9HE9FJ6GNQ,201277444227,2024-10-07,11:29,Location10,Location10,624.81,624.81,11:29,No movement,,MH02ER2736,No
